Student_ID,Gender,Age,Attendance,Study_Hours_Per_Day,Previous_Marks,Assignment_Score,Internal_Marks,Sleep_Hours,Internet_Usage,Participation,Family_Support,Final_Result
STU0580,Male,19,79.7,5.2,75.8,95.5,28.4,6.4,1.2,Medium,Low,Pass
STU0581,Male,17,100.0,2.4,61.5,80.9,28.4,,0.6,Medium,High,Average
STU0582,Female,19,82.7,2.9,86.8,77.7,27.1,5.3,3.8,Medium,Medium,Pass
STU0583,Male,19,80.3,0.8,44.9,73.3,35.2,6.4,1.8,Medium,Medium,Fail
STU0584,Male,17,,2.1,75.4,66.5,27.5,6.9,4.7,Low,Low,Average
STU0585,Female,18,79.6,4.6,55.9,86.8,21.3,9.0,4.8,High,Low,Pass
STU0586,Male,19,76.2,5.5,90.8,72.0,25.6,4.7,5.5,Medium,High,Pass
STU0587,Male,19,86.5,1.5,94.9,42.5,29.1,7.9,1.5,Low,High,Average
STU0588,Male,19,89.5,2.4,53.5,54.4,35.4,7.7,3.9,Medium,Medium,Fail
STU0589,Male,16,68.6,3.2,56.8,67.4,31.6,5.6,4.1,Low,Low,Fail
STU0590,Male,17,62.0,3.6,77.9,74.3,22.9,6.7,2.1,Low,High,Fail
STU0591,Male,16,56.0,2.1,59.2,69.2,40.0,6.0,1.6,Low,Medium,Average
STU0592,Female,17,84.1,3.8,64.3,87.1,29.6,6.7,5.9,Medium,Medium,Average
STU0593,Male,18,64.8,2.5,65.4,42.7,35.7,8.3,3.4,Medium,Medium,Fail
STU0594,Male,18,52.2,3.2,36.2,72.0,27.1,7.2,4.1,High,Medium,Fail
STU0595,Female,19,82.7,4.0,64.8,44.5,31.2,7.1,1.5,Medium,High,Pass
STU0596,Male,17,100.0,3.2,54.7,80.6,33.0,6.0,0.8,Medium,High,Pass
STU0597,Female,18,77.9,2.6,57.6,68.7,35.3,4.7,2.0,Medium,Low,Fail
STU0598,Male,17,88.1,3.0,86.7,75.9,34.3,6.2,2.8,Medium,Medium,Pass
STU0599,Male,18,79.0,3.1,46.2,57.9,33.2,7.9,1.1,High,Medium,Fail
STU0600,Male,16,76.8,2.7,77.2,87.9,26.1,4.7,3.0,Low,Medium,Average
STU0447,Female,18,76.2,3.3,72.4,79.0,33.3,7.0,3.0,Low,High,Pass
STU0405,Male,19,90.0,3.7,80.8,69.4,35.1,4.7,1.2,Low,Medium,Average
STU0510,Female,17,78.5,1.0,85.1,51.3,23.3,5.7,0.1,Low,Medium,Average
STU0456,Male,18,52.2,4.1,74.3,80.9,18.6,7.9,2.5,Medium,Medium,Average
STU0202,Male,18,79.8,4.9,48.9,51.6,22.3,7.4,4.9,Medium,Low,Fail
